Cell_ID,RSRP,RSRQ,SINR,PRB_Usage,Active_Users,Throughput,Packet_Loss,Latency,Interference_Class
1531,-88,-15,9.8,58,43,87.3,2.48,37.1,Adjacent Channel Interference
1532,-81,-14,5.8,84,50,90.9,4.49,43.7,Adjacent Channel Interference
1533,-82,-17,5.2,79,60,53.9,3.21,38.4,Adjacent Channel Interference
1534,-81,-13,9.9,51,47,70.3,4.23,39.2,Adjacent Channel Interference
1535,-80,-16,7.4,77,51,96.3,4.49,38.5,Adjacent Channel Interference
1536,-84,-16,9.3,67,66,35.8,2.37,32.6,Adjacent Channel Interference
1537,-92,-13,4.3,57,63,86.1,5.44,38.7,Adjacent Channel Interference
1538,-90,-18,8.1,58,28,84.0,2.11,41.3,Adjacent Channel Interference
1539,-91,-14,9.2,75,70,49.6,4.26,32.8,Adjacent Channel Interference
1540,-84,-13,5.7,82,18,95.2,3.36,44.1,Adjacent Channel Interference
1541,-82,-16,9.8,43,15,83.3,2.71,42.4,Adjacent Channel Interference
1542,-85,-17,9.5,85,60,77.1,4.64,35.9,Adjacent Channel Interference
1543,-83,-17,8.7,52,33,64.2,5.44,26.5,Adjacent Channel Interference
1544,-90,-13,7.1,64,17,62.9,3.95,27.6,Adjacent Channel Interference
1545,-83,-16,4.0,69,60,95.9,2.14,43.6,Adjacent Channel Interference
1546,-83,-18,8.6,80,54,89.8,3.05,40.8,Adjacent Channel Interference
1547,-84,-16,4.4,85,35,69.2,5.35,35.4,Adjacent Channel Interference
1548,-80,-14,5.0,74,49,61.2,3.22,42.7,Adjacent Channel Interference
1549,-82,-16,6.0,58,28,96.8,4.16,34.5,Adjacent Channel Interference
1550,-84,-13,4.1,82,37,64.0,5.17,37.3,Adjacent Channel Interference
1551,-83,-17,9.8,83,35,59.8,4.79,27.3,Adjacent Channel Interference
1552,-88,-14,8.3,41,48,88.4,3.31,41.1,Adjacent Channel Interference
1553,-85,-15,4.3,81,27,55.8,2.29,26.9,Adjacent Channel Interference
1554,-80,-14,7.2,80,19,48.7,4.2,29.3,Adjacent Channel Interference
1555,-82,-15,9.0,53,49,88.9,5.08,39.8,Adjacent Channel Interference
1556,-86,-13,8.9,44,62,79.6,2.08,39.3,Adjacent Channel Interference
1557,-92,-18,4.4,51,65,51.4,2.25,41.4,Adjacent Channel Interference
1558,-88,-15,6.3,80,40,63.1,2.06,38.5,Adjacent Channel Interference
1559,-84,-18,7.8,79,19,84.1,4.05,39.0,Adjacent Channel Interference
1560,-91,-16,9.6,46,33,86.1,3.05,26.7,Adjacent Channel Interference
1561,-80,-15,6.3,82,16,65.8,3.87,27.7,Adjacent Channel Interference
1562,-86,-14,5.8,80,24,54.4,5.1,44.3,Adjacent Channel Interference
1563,-81,-13,6.2,40,50,91.9,2.49,25.8,Adjacent Channel Interference
1564,-83,-14,6.4,75,20,54.8,4.62,43.1,Adjacent Channel Interference
1565,-87,-17,6.5,81,69,68.3,2.56,29.4,Adjacent Channel Interference
1566,-88,-17,4.7,82,66,71.9,2.19,40.0,Adjacent Channel Interference
1567,-84,-15,7.9,44,33,78.7,2.88,28.9,Adjacent Channel Interference
1568,-83,-15,9.7,62,23,78.6,2.82,30.7,Adjacent Channel Interference
1569,-91,-17,5.9,68,36,75.1,3.07,36.7,Adjacent Channel Interference
1570,-83,-14,6.2,60,42,46.0,3.1,40.7,Adjacent Channel Interference
1571,-81,-13,7.8,57,68,58.4,4.38,31.6,Adjacent Channel Interference
1572,-85,-15,6.7,59,46,70.9,2.62,37.1,Adjacent Channel Interference
1573,-88,-17,9.3,52,31,82.7,4.19,39.5,Adjacent Channel Interference
1574,-92,-14,7.8,77,52,61.3,4.07,43.1,Adjacent Channel Interference
1575,-84,-16,7.3,74,45,77.5,2.52,32.8,Adjacent Channel Interference
1576,-80,-14,8.4,58,23,65.2,3.79,32.9,Adjacent Channel Interference
1577,-84,-18,8.0,79,58,45.8,3.8,33.9,Adjacent Channel Interference
1578,-90,-14,9.7,82,70,97.9,4.58,34.7,Adjacent Channel Interference
1579,-87,-18,5.3,71,29,39.1,3.29,25.9,Adjacent Channel Interference
1580,-89,-14,9.4,63,39,65.5,3.59,25.9,Adjacent Channel Interference
1581,-82,-16,4.6,73,55,88.9,4.92,30.3,Adjacent Channel Interference
1582,-84,-14,5.0,81,39,58.7,4.29,41.7,Adjacent Channel Interference
1583,-84,-16,6.3,54,48,61.4,4.86,31.9,Adjacent Channel Interference
1584,-80,-15,9.3,40,47,92.3,3.54,29.6,Adjacent Channel Interference
1585,-84,-13,5.7,49,26,45.2,4.11,41.3,Adjacent Channel Interference
1586,-82,-17,6.5,61,61,42.4,4.36,34.6,Adjacent Channel Interference
1587,-83,-17,7.9,66,16,50.8,2.45,36.8,Adjacent Channel Interference
1588,-90,-13,7.1,76,24,38.6,2.9,28.6,Adjacent Channel Interference
1589,-86,-14,9.8,80,16,92.1,4.55,41.4,Adjacent Channel Interference
1590,-91,-17,6.7,70,70,66.3,2.77,33.2,Adjacent Channel Interference
1591,-90,-14,8.9,51,54,77.9,2.93,39.5,Adjacent Channel Interference
1592,-87,-15,7.6,44,29,59.6,2.46,25.3,Adjacent Channel Interference
1593,-84,-14,8.1,49,53,41.3,3.67,37.3,Adjacent Channel Interference
1594,-92,-14,7.0,47,20,66.3,2.46,37.1,Adjacent Channel Interference
1595,-92,-13,7.9,73,41,59.1,2.15,35.6,Adjacent Channel Interference
1596,-89,-15,8.7,64,37,73.3,4.59,40.2,Adjacent Channel Interference
1597,-81,-14,4.6,48,31,66.0,2.81,42.2,Adjacent Channel Interference
1598,-88,-14,9.3,66,31,47.3,4.48,40.8,Adjacent Channel Interference
1599,-83,-14,4.7,40,39,77.5,4.41,31.3,Adjacent Channel Interference
1600,-87,-18,4.9,81,52,51.5,4.99,33.5,Adjacent Channel Interference
1601,-95,-16,1.9,63,30,65.3,5.36,54.6,External Noise
1602,-93,-19,2.6,55,35,35.2,4.88,43.6,External Noise
1603,-89,-17,5.2,74,60,59.6,6.87,46.2,External Noise
1604,-89,-19,0.7,52,30,67.2,7.1,50.4,External Noise
1605,-90,-15,0.4,44,45,20.3,3.91,38.6,External Noise
1606,-91,-17,0.6,36,19,42.3,6.24,53.1,External Noise
1607,-94,-16,4.6,38,50,77.8,3.76,54.3,External Noise
1608,-98,-15,3.5,20,17,71.0,7.69,48.0,External Noise
1609,-97,-20,5.5,52,38,61.9,6.27,51.9,External Noise
1610,-95,-19,4.6,30,10,79.8,7.01,43.8,External Noise
1611,-94,-17,4.1,53,5,64.2,3.81,37.3,External Noise
1612,-96,-15,5.8,78,42,40.9,7.83,41.9,External Noise
1613,-91,-19,3.2,45,41,20.3,4.29,47.7,External Noise
1614,-92,-20,3.5,41,12,68.2,7.81,56.9,External Noise
1615,-88,-16,1.8,48,29,53.8,6.96,53.9,External Noise
1616,-88,-17,4.8,77,42,71.7,5.67,41.4,External Noise
1617,-94,-15,5.5,34,48,62.1,7.1,45.3,External Noise
1618,-95,-16,3.7,64,58,35.8,4.79,45.0,External Noise
1619,-89,-18,0.5,79,16,48.6,5.09,57.4,External Noise
1620,-96,-19,6.6,63,17,49.9,4.4,53.4,External Noise
1621,-96,-19,1.6,73,20,70.2,5.1,54.5,External Noise
1622,-99,-20,4.7,62,36,56.8,6.94,48.5,External Noise
1623,-100,-17,2.6,40,36,73.9,7.46,49.4,External Noise
1624,-96,-17,1.3,68,37,36.8,4.5,49.4,External Noise
1625,-100,-16,5.6,50,39,22.0,5.06,56.5,External Noise
1626,-88,-19,3.2,27,49,51.1,4.92,35.2,External Noise
1627,-90,-19,2.7,26,25,41.7,7.38,39.7,External Noise
1628,-96,-19,1.9,59,26,42.0,5.74,40.3,External Noise
1629,-89,-18,2.6,45,22,47.0,6.07,59.5,External Noise
1630,-90,-19,5.7,66,22,68.2,6.0,56.4,External Noise
1631,-97,-19,5.6,67,14,48.4,3.54,45.5,External Noise
1632,-98,-15,3.6,66,25,67.1,4.85,49.1,External Noise
1633,-91,-20,2.8,64,15,23.6,7.16,46.9,External Noise
1634,-90,-20,3.1,41,21,41.7,6.02,58.3,External Noise
1635,-96,-18,0.1,27,27,72.0,7.83,40.0,External Noise
1636,-91,-15,4.5,31,54,37.1,4.96,47.8,External Noise
1637,-88,-15,3.1,25,29,56.8,5.59,58.9,External Noise
1638,-98,-15,5.7,41,31,57.9,6.07,56.2,External Noise
1639,-99,-20,1.1,34,25,39.0,4.81,41.7,External Noise
1640,-90,-17,1.9,48,54,71.8,5.13,49.7,External Noise
1641,-93,-17,1.2,74,6,27.5,4.56,41.3,External Noise
1642,-89,-15,5.2,33,15,43.8,3.93,58.4,External Noise
1643,-93,-16,0.4,69,30,51.4,7.98,37.6,External Noise
1644,-91,-19,0.6,79,29,38.6,4.61,42.1,External Noise
1645,-90,-19,0.9,73,15,21.7,6.49,56.5,External Noise
1646,-95,-17,3.3,75,39,76.1,5.97,38.4,External Noise
1647,-89,-16,1.2,58,34,57.9,6.36,49.1,External Noise
1648,-92,-15,4.5,39,27,48.9,4.52,37.2,External Noise
1649,-96,-18,2.9,29,24,20.6,5.85,54.0,External Noise
1650,-98,-18,2.0,54,5,61.3,5.71,53.9,External Noise
1651,-96,-20,5.4,71,23,55.8,7.09,48.7,External Noise
1652,-97,-17,6.2,47,30,35.0,6.72,51.1,External Noise
1653,-94,-19,1.8,47,45,34.4,6.94,57.7,External Noise
1654,-88,-15,4.8,38,46,64.6,7.14,45.3,External Noise
1655,-99,-19,1.0,27,45,47.3,5.54,52.5,External Noise
1656,-93,-19,2.2,29,8,78.2,3.6,59.3,External Noise
1657,-96,-18,0.9,48,51,20.5,3.91,35.4,External Noise
1658,-97,-18,2.9,70,56,49.9,5.17,52.4,External Noise
1659,-100,-18,0.6,68,14,23.4,6.99,36.8,External Noise
1660,-93,-19,1.3,73,21,69.0,7.23,38.0,External Noise
1661,-88,-15,1.7,69,33,34.8,7.98,40.0,External Noise
1662,-89,-20,3.6,33,35,43.3,7.83,58.4,External Noise
1663,-98,-15,5.1,67,40,51.3,4.64,51.0,External Noise
1664,-97,-18,6.2,75,47,33.1,4.01,50.8,External Noise
1665,-95,-20,1.2,37,42,27.2,7.05,35.2,External Noise
1666,-100,-16,5.5,50,49,55.8,5.17,37.2,External Noise
1667,-98,-17,0.6,59,26,75.9,7.99,50.6,External Noise
1668,-100,-18,4.5,64,39,67.5,4.07,40.8,External Noise
1669,-92,-15,5.3,71,33,64.0,3.6,44.4,External Noise
1670,-89,-19,1.8,22,36,62.4,6.02,48.6,External Noise
1671,-93,-19,4.0,54,27,39.4,5.61,56.7,External Noise
1672,-91,-16,1.1,53,14,47.0,7.19,48.5,External Noise
1673,-93,-20,5.4,52,29,64.0,7.47,50.5,External Noise
1674,-95,-16,1.7,66,9,59.5,5.93,44.7,External Noise
1675,-92,-15,3.5,55,14,56.8,4.95,51.0,External Noise
1676,-99,-20,3.7,24,7,70.1,4.08,56.8,External Noise
1677,-97,-20,3.4,26,7,54.3,7.26,51.4,External Noise
1678,-92,-16,4.9,36,8,42.0,6.23,36.8,External Noise
1679,-97,-15,3.4,76,58,24.8,7.1,36.5,External Noise
1680,-92,-15,6.6,46,57,42.1,6.69,55.6,External Noise
1681,-96,-16,0.3,24,58,38.2,7.75,59.0,External Noise
1682,-99,-20,5.1,54,29,31.4,5.87,41.2,External Noise
1683,-90,-19,3.9,55,31,64.8,6.95,49.4,External Noise
1684,-90,-17,4.9,47,11,30.0,4.31,45.0,External Noise
1685,-95,-15,1.1,58,33,76.0,7.56,48.8,External Noise
1686,-95,-18,2.9,60,32,69.6,4.96,41.0,External Noise
1687,-92,-19,2.6,55,52,35.2,7.83,46.2,External Noise
1688,-94,-20,5.1,38,43,21.0,4.11,57.3,External Noise
1689,-100,-18,6.9,33,59,38.9,6.97,58.6,External Noise
1690,-96,-16,3.6,56,41,29.3,3.67,43.9,External Noise
1691,-98,-18,2.6,57,20,34.0,7.15,37.3,External Noise
1692,-94,-16,6.4,66,9,63.4,7.07,39.3,External Noise
1693,-89,-15,4.0,78,11,55.7,4.85,53.3,External Noise
1694,-91,-17,0.5,23,54,40.1,7.46,45.9,External Noise
1695,-99,-19,5.2,74,43,75.7,6.35,50.8,External Noise
1696,-100,-18,3.7,40,39,53.9,4.97,52.4,External Noise
1697,-98,-20,4.7,45,33,65.2,6.09,37.3,External Noise
1698,-94,-18,5.5,29,13,40.2,5.64,53.6,External Noise
1699,-92,-17,1.8,45,37,46.1,6.64,54.1,External Noise
1700,-93,-16,1.4,45,46,54.3,6.03,59.9,External Noise
1701,-92,-19,1.7,37,54,45.8,6.58,49.4,External Noise
1702,-99,-15,2.9,43,27,31.4,5.05,51.4,External Noise
1703,-88,-18,1.2,42,44,69.3,7.11,50.6,External Noise
1704,-93,-20,6.5,34,17,61.1,4.2,53.2,External Noise
1705,-99,-20,5.2,35,44,75.6,7.41,55.5,External Noise
1706,-100,-18,4.9,27,24,47.0,3.6,40.2,External Noise
1707,-92,-19,1.4,53,53,35.5,5.67,53.2,External Noise
1708,-98,-15,4.9,21,29,55.0,6.49,36.1,External Noise
1709,-98,-20,2.0,70,49,57.1,3.74,51.4,External Noise
1710,-100,-20,2.7,37,47,71.1,6.47,56.6,External Noise
1711,-100,-18,6.1,61,29,33.9,5.21,59.4,External Noise
1712,-99,-18,3.4,58,39,25.3,4.39,59.2,External Noise
1713,-92,-15,0.2,35,38,38.3,5.7,53.6,External Noise
1714,-100,-18,4.8,42,45,38.1,7.98,59.5,External Noise
1715,-96,-20,4.4,76,29,73.4,7.17,35.7,External Noise
1716,-92,-18,1.6,41,30,59.4,3.9,44.6,External Noise
1717,-90,-16,6.1,63,19,45.0,6.08,45.7,External Noise
1718,-96,-16,2.3,54,13,32.4,4.12,48.5,External Noise
1719,-88,-19,6.0,39,49,62.3,5.86,38.4,External Noise
1720,-88,-19,4.6,56,15,39.0,6.01,58.7,External Noise
1721,-99,-19,2.2,76,14,63.6,6.94,57.0,External Noise
1722,-94,-17,2.1,67,57,73.6,7.7,41.8,External Noise
1723,-88,-19,0.7,31,6,65.7,6.25,41.7,External Noise
1724,-91,-16,1.6,34,19,61.2,5.12,52.2,External Noise
1725,-93,-19,3.5,58,35,62.7,5.18,56.3,External Noise
1726,-93,-17,1.0,32,19,21.9,6.94,35.4,External Noise
1727,-96,-17,1.6,62,17,65.5,3.8,58.2,External Noise
1728,-93,-16,3.4,40,60,47.5,4.61,45.1,External Noise
1729,-100,-16,5.1,44,51,38.8,6.25,53.6,External Noise
1730,-91,-16,3.7,76,50,67.2,5.84,46.3,External Noise
1731,-100,-19,3.6,45,52,22.4,5.24,54.1,External Noise
1732,-100,-19,2.0,45,24,66.4,4.79,39.2,External Noise
1733,-96,-16,6.4,64,38,74.2,5.59,51.2,External Noise
1734,-99,-15,3.5,31,54,55.1,7.52,48.7,External Noise
1735,-94,-17,2.3,21,16,47.2,7.53,57.4,External Noise
1736,-93,-20,1.8,64,46,74.4,7.08,53.0,External Noise
1737,-99,-20,0.8,48,45,41.8,5.86,44.6,External Noise
1738,-88,-16,4.3,30,29,53.0,3.7,39.3,External Noise
1739,-95,-16,6.1,75,14,29.7,4.15,54.2,External Noise
1740,-100,-17,2.2,66,54,77.7,4.8,39.5,External Noise
1741,-98,-19,0.0,68,21,20.7,5.74,47.5,External Noise
1742,-88,-20,4.3,51,20,33.0,6.47,46.3,External Noise
1743,-93,-20,4.2,20,20,72.9,4.75,50.7,External Noise
1744,-97,-20,1.3,23,46,40.9,4.15,35.8,External Noise
1745,-91,-16,2.1,78,10,22.9,5.38,39.5,External Noise
1746,-90,-18,4.3,64,49,55.7,7.04,39.4,External Noise
1747,-93,-15,4.1,79,7,25.6,4.85,44.2,External Noise
1748,-94,-20,5.3,73,40,23.9,5.62,38.1,External Noise
1749,-96,-18,3.7,53,18,61.7,6.25,37.7,External Noise
1750,-89,-15,3.7,25,35,63.4,6.22,54.7,External Noise
1751,-89,-18,3.0,74,25,35.6,6.09,50.6,External Noise
1752,-98,-16,3.9,53,51,57.9,5.72,39.5,External Noise
1753,-91,-19,5.0,32,5,27.1,5.59,54.9,External Noise
1754,-89,-19,5.6,46,31,22.7,5.07,55.2,External Noise
1755,-97,-20,4.5,64,23,35.3,3.81,42.5,External Noise
1756,-92,-18,5.4,27,48,40.0,5.28,49.2,External Noise
1757,-100,-19,1.4,73,26,75.3,5.66,46.9,External Noise
1758,-100,-15,1.0,29,45,47.6,7.39,57.4,External Noise
1759,-93,-17,6.5,23,58,51.3,6.04,52.0,External Noise
1760,-92,-16,0.1,56,48,39.9,7.62,54.9,External Noise
1761,-99,-19,2.0,21,26,79.0,6.32,56.1,External Noise
1762,-91,-16,2.7,58,12,71.9,6.88,52.6,External Noise
1763,-95,-15,0.2,46,10,49.8,4.57,46.3,External Noise
1764,-96,-19,3.7,31,12,42.5,3.67,40.1,External Noise
1765,-99,-17,3.5,71,35,74.3,4.19,43.5,External Noise
1766,-93,-15,6.1,39,54,39.6,6.96,37.5,External Noise
1767,-92,-15,6.9,33,51,22.2,5.24,56.6,External Noise
1768,-99,-20,2.2,22,48,70.9,7.42,43.3,External Noise
1769,-100,-20,3.6,62,52,38.7,6.1,42.8,External Noise
1770,-97,-18,1.4,38,22,51.9,6.98,51.8,External Noise
1771,-96,-19,1.1,27,5,77.5,6.02,37.6,External Noise
1772,-92,-18,3.8,37,14,76.6,7.12,49.4,External Noise
1773,-98,-20,2.2,77,26,52.4,3.73,35.7,External Noise
1774,-90,-20,0.7,23,10,45.6,4.31,49.9,External Noise
1775,-91,-15,5.9,64,33,57.0,4.91,55.4,External Noise
1776,-89,-15,5.7,25,53,65.9,6.06,37.3,External Noise
1777,-88,-15,3.3,49,24,61.1,6.7,46.6,External Noise
1778,-97,-19,1.0,77,44,35.5,5.14,39.6,External Noise
1779,-90,-18,5.5,76,25,47.2,3.64,46.9,External Noise
1780,-95,-17,3.2,30,23,66.1,6.22,38.2,External Noise
1781,-99,-17,5.7,70,11,39.6,6.42,54.8,External Noise
1782,-92,-17,2.8,46,20,57.3,5.97,59.3,External Noise
1783,-94,-20,2.4,72,49,55.5,7.03,45.9,External Noise
1784,-88,-18,3.8,35,16,59.8,3.85,58.3,External Noise
1785,-91,-17,0.8,58,34,39.5,3.94,46.1,External Noise
1786,-96,-17,0.5,26,48,68.8,6.97,44.5,External Noise
1787,-93,-15,4.6,25,18,69.0,7.49,57.6,External Noise
1788,-90,-20,5.3,62,14,47.2,4.81,50.4,External Noise
1789,-93,-19,1.4,76,25,38.0,7.07,52.0,External Noise
1790,-94,-15,6.9,42,10,55.0,6.25,47.8,External Noise
1791,-98,-18,0.4,77,40,78.1,3.5,49.0,External Noise
1792,-95,-20,6.0,75,6,34.1,6.66,44.9,External Noise
1793,-95,-15,2.7,44,32,52.7,6.48,46.9,External Noise
1794,-97,-16,2.7,79,28,70.4,4.19,59.9,External Noise
1795,-90,-19,0.9,24,46,20.9,6.75,47.2,External Noise
1796,-94,-19,0.6,61,56,45.0,5.55,54.7,External Noise
1797,-91,-17,4.4,49,37,45.4,7.19,44.6,External Noise
1798,-97,-19,3.0,20,41,49.9,6.79,52.8,External Noise
1799,-96,-17,6.5,56,28,22.0,3.67,47.1,External Noise
1800,-95,-20,4.1,64,10,28.5,6.79,59.6,External Noise
